META,OBJETIVO,DESCRIPTION,sdg,initial,end
1.1.1.,"Objetivo 1.- Incrementar y fomentar, de manera inclusiva, las oportunidades de empleo y las condiciones laborales","Meta 1.1.1. Incrementar la tasa de empleo adecuado del 30,41% al 50,00%.",8.5,2021,2025
1.1.2.,"Objetivo 1.- Incrementar y fomentar, de manera inclusiva, las oportunidades de empleo y las condiciones laborales","Meta 1.1.2. Reducir la tasa de desempleo juvenil (entre 18 y 29 años) de 10,08% a 8,17%.",8.6,2021,2025
1.1.3.,"Objetivo 1.- Incrementar y fomentar, de manera inclusiva, las oportunidades de empleo y las condiciones laborales","Meta 1.1.3. Incrementar el porcentaje de personas empleadas mensualmente en actividades artísticas y culturales del 5,19% al 6,00%.",,2021,2025
1.1.4.,"Objetivo 1.- Incrementar y fomentar, de manera inclusiva, las oportunidades de empleo y las condiciones laborales",Meta 1.1.4. Aumentar el número de personas con discapacidad y/o sustitutos insertados en el sistema laboral de 70.273 a 74.547.,8.5,2021,2025
1.1.5.,"Objetivo 1.- Incrementar y fomentar, de manera inclusiva, las oportunidades de empleo y las condiciones laborales","Meta 1.1.5. Incrementar para el 2025 la tasa acumulada de acceso al menos a la clase media en 30,39%",,2021,2025
2.1.1.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional","Meta 2.1.1. Incrementar las exportaciones alta, media, baja intensidad tecnológica per cápita de 42,38 al 51,31.",,2021,2025
2.1.2.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional","Meta 2.1.2. Incrementar la participación de las exportaciones no tradicionales en las exportaciones no petroleras totales del 41,16% al 48,36%.",,2021,2025
2.2.1.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional",Meta 2.2.1. Incrementar la recaudación tributaria anual del sector minero de USD 40.283.952 a USD 248.040.057.,,2021,2025
2.2.2.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional",Meta 2.2.2. Incrementar las exportaciones mineras anuales de USD 921.935.961 a USD 4.040.016.198.,,2021,2025
2.2.3.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional","Meta 2.2.3. Incrementar el mantenimiento de la red vial estatal con modelos de gestión sostenible del 17,07% al 40%.",,2021,2025
2.2.4.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional","Meta 2.2.4. Incrementar la Inversión Extranjera Directa de USD 1.189,83 millones a USD 2.410,17 millones.",,2021,2025
2.2.5.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional",Meta 2.2.5. Aumentar las solicitudes de patentes nacionales presentadas de 64 a 93.,9.7,2021,2025
2.2.6 ,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional","Meta 2.2.6 Incrementar la Inversión Privada Nacional y Extranjera de USD 1.676,90 millones a USD 7.104,68 millones. (USD 23,5 miles de millones acumulados)",,2021,2025
2.2.7 ,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional",Meta 2.2.7 Incrementar el volumen de producción de hidrocarburos de 516.083 BEP a 1 millón de BEP hasta el año 2025,,2021,2025
2.3.1.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional","Meta 2.3.1. Aumentar el ingreso de divisas por concepto de turismo receptor de USD 704,67 millones a USD 2.434,60 millones.",,2021,2025
2.3.2.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional",Meta 2.3.2. Incrementar las llegadas de extranjeros no residentes al país de 468.894 en 2020 a 2.000.000 en 2025.,,2021,2025
2.3.3.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional",Meta 2.3.3. Aumentar el empleo en las principales actividades turísticas de 460.498 a 495.820.,,2021,2025
2.4.1.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional","Meta 2.4.1. Incrementar del 1,49% al 1,80% la contribución de las actividades culturales en el Producto Interno Bruto.",,2021,2025
2.4.2.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional","Meta 2.4.2. Incrementar el número de nuevas obras artísticas culturales certificadas al año, en derechos de autor y derechos conexos de 2.429 a 3.912.",,2021,2025
2.4.3.,"Objetivo 2.- Impulsar un sistema económico con reglas claras que fomente el comercio exterior, turismo, atracción de inversiones y modernización del sistema financiero nacional","Meta 2.4.3. Incrementar el porcentaje de contribución de importaciones en bienes de uso artístico y cultural en las importaciones totales del país de 9,33% a 10,69%.",,2021,2025
3.1.1.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular","Meta 3.1.1. Incrementar el Valor Agregado Bruto (VAB) manufacturero sobre VAB primario de 1,13 al 1,24.",,2021,2025
3.1.2.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular","Meta 3.1.2. Aumentar el rendimiento de la productividad agrícola nacional de 117,78 a 136,85 tonelada/Hectárea (t/Ha).",,2021,2025
3.1.3.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular","Meta 3.1.3. Incrementar las exportaciones agropecuarias y agroindustriales del 13,35% al 17,67%.",,2021,2025
3.1.4.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular","Meta 3.1.4. Aumentar la tasa de cobertura con riego tecnificado parcelario para pequeños y medianos productores del 15,86% al 38,88%.",,2021,2025
3.1.5.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular","Meta 3.1.5. Incrementar el Valor Agregado Bruto (VAB) acuícola y pesquero de camarón sobre VAB primario del 11,97% al 13,28%.",,2021,2025
